

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2743  02E9                     i1l562:
  2744  02E9  1C4E               	btfss	___flmul@prod,0
  2745  02EA  2AEC               	goto	u265_21
  2746  02EB  2AED               	goto	u265_20
  2747  02EC                     u265_21:
  2748  02EC  2AEE               	goto	i1l1837
  2749  02ED                     u265_20:
  2750  02ED  2AE6               	goto	i1l1833
  2751  02EE                     i1l1837:
  2752  02EE  084C               	movf	___flmul@aexp,w
  2753  02EF  1903               	btfsc	3,2
  2754  02F0  2AF2               	goto	u266_21
  2755  02F1  2AF3               	goto	u266_20
  2756  02F2                     u266_21:
  2757  02F2  2B24               	goto	i1l1847
  2758  02F3                     u266_20:
  2759  02F3                     i1l1839:
  2760  02F3  3001               	movlw	1
  2761  02F4  07CE               	addwf	___flmul@prod,f
  2762  02F5  3000               	movlw	0
  2763  02F6  1803               	skipnc
  2764  02F7  3001               	movlw	1
  2765  02F8  07CF               	addwf	___flmul@prod+1,f
  2766  02F9  3000               	movlw	0
  2767  02FA  1803               	skipnc
  2768  02FB  3001               	movlw	1
  2769  02FC  07D0               	addwf	___flmul@prod+2,f
  2770  02FD  3000               	movlw	0
  2771  02FE  1803               	skipnc
  2772  02FF  3001               	movlw	1
  2773  0300  07D1               	addwf	___flmul@prod+3,f
  2774  0301                     i1l1841:
  2775  0301  1C51               	btfss	___flmul@prod+3,0
  2776  0302  2B04               	goto	u267_21
  2777  0303  2B05               	goto	u267_20
  2778  0304                     u267_21:
  2779  0304  2B24               	goto	i1l1847
  2780  0305                     u267_20:
  2781  0305                     i1l1843:
  2782  0305  084E               	movf	___flmul@prod,w
  2783  0306  00C2               	movwf	??___flmul
  2784  0307  084F               	movf	___flmul@prod+1,w
  2785  0308  00C3               	movwf	??___flmul+1
  2786  0309  0850               	movf	___flmul@prod+2,w
  2787  030A  00C4               	movwf	??___flmul+2
  2788  030B  0851               	movf	___flmul@prod+3,w
  2789  030C  00C5               	movwf	??___flmul+3
  2790  030D  3001               	movlw	1
  2791  030E  00C6               	movwf	??___flmul+4
  2792  030F                     u268_25:
  2793  030F  0D45               	rlf	??___flmul+3,w
  2794  0310  0CC5               	rrf	??___flmul+3,f
  2795  0311  0CC4               	rrf	??___flmul+2,f
  2796  0312  0CC3               	rrf	??___flmul+1,f
  2797  0313  0CC2               	rrf	??___flmul,f
  2798  0314                     u268_20:
  2799  0314  0BC6               	decfsz	??___flmul+4,f
  2800  0315  2B0F               	goto	u268_25
  2801  0316  0845               	movf	??___flmul+3,w
  2802  0317  00D1               	movwf	___flmul@prod+3
  2803  0318  0844               	movf	??___flmul+2,w
  2804  0319  00D0               	movwf	___flmul@prod+2
  2805  031A  0843               	movf	??___flmul+1,w
  2806  031B  00CF               	movwf	___flmul@prod+1
  2807  031C  0842               	movf	??___flmul,w
  2808  031D  00CE               	movwf	___flmul@prod
  2809  031E                     i1l1845:
  2810  031E  3001               	movlw	1
  2811  031F  07D2               	addwf	___flmul@temp,f
  2812  0320  1803               	skipnc
  2813  0321  0AD3               	incf	___flmul@temp+1,f
  2814  0322  3000               	movlw	0
  2815  0323  07D3               	addwf	___flmul@temp+1,f
  2816  0324                     i1l1847:
  2817  0324  0853               	movf	___flmul@temp+1,w
  2818  0325  3A80               	xorlw	128
  2819  0326  00FF               	movwf	btemp+1
  2820  0327  3080               	movlw	128
  2821  0328  027F               	subwf	btemp+1,w
  2822  0329  1D03               	skipz
  2823  032A  2B2D               	goto	u269_25
  2824  032B  30FF               	movlw	255
  2825  032C  0252               	subwf	___flmul@temp,w
  2826  032D                     u269_25:
  2827  032D  1C03               	skipc
  2828  032E  2B30               	goto	u269_21
  2829  032F  2B31               	goto	u269_20
  2830  0330                     u269_21:
  2831  0330  2B3C               	goto	i1l1851
  2832  0331                     u269_20:
  2833  0331                     i1l1849:
  2834  0331  307F               	movlw	127
  2835  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0334  00D1               	movwf	___flmul@prod+3
  2838  0335  3080               	movlw	128
  2839  0336  00D0               	movwf	___flmul@prod+2
  2840  0337  3000               	movlw	0
  2841  0338  00CF               	movwf	___flmul@prod+1
  2842  0339  3000               	movlw	0
  2843  033A  00CE               	movwf	___flmul@prod
  2844  033B  2B71               	goto	i1l568
  2845  033C                     i1l1851:
  2846  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2847  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2848  033E  0853               	movf	___flmul@temp+1,w
  2849  033F  3A80               	xorlw	128
  2850  0340  00FF               	movwf	btemp+1
  2851  0341  3080               	movlw	128
  2852  0342  027F               	subwf	btemp+1,w
  2853  0343  1D03               	skipz
  2854  0344  2B47               	goto	u270_25
  2855  0345  3001               	movlw	1
  2856  0346  0252               	subwf	___flmul@temp,w
  2857  0347                     u270_25:
  2858  0347  1803               	skipnc
  2859  0348  2B4A               	goto	u270_21
  2860  0349  2B4B               	goto	u270_20
  2861  034A                     u270_21:
  2862  034A  2B57               	goto	i1l1857
  2863  034B                     u270_20:
  2864  034B                     i1l1853:
  2865  034B  3000               	movlw	0
  2866  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2867  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2868  034E  00D1               	movwf	___flmul@prod+3
  2869  034F  3000               	movlw	0
  2870  0350  00D0               	movwf	___flmul@prod+2
  2871  0351  3000               	movlw	0
  2872  0352  00CF               	movwf	___flmul@prod+1
  2873  0353  3000               	movlw	0
  2874  0354  00CE               	movwf	___flmul@prod
  2875  0355                     i1l1855:
  2876  0355  01C7               	clrf	___flmul@sign
  2877  0356  2B71               	goto	i1l568
  2878  0357                     i1l1857:
  2879  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2880  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0359  0852               	movf	___flmul@temp,w
  2882  035A  00C2               	movwf	??___flmul
  2883  035B  0842               	movf	??___flmul,w
  2884  035C  00CD               	movwf	___flmul@bexp
  2885  035D  30FF               	movlw	255
  2886  035E  05CE               	andwf	___flmul@prod,f
  2887  035F  30FF               	movlw	255
  2888  0360  05CF               	andwf	___flmul@prod+1,f
  2889  0361  307F               	movlw	127
  2890  0362  05D0               	andwf	___flmul@prod+2,f
  2891  0363  3000               	movlw	0
  2892  0364  05D1               	andwf	___flmul@prod+3,f
  2893  0365                     i1l1859:
  2894  0365  1C4D               	btfss	___flmul@bexp,0
  2895  0366  2B68               	goto	u271_21
  2896  0367  2B69               	goto	u271_20
  2897  0368                     u271_21:
  2898  0368  2B6A               	goto	i1l1863
  2899  0369                     u271_20:
  2900  0369                     i1l1861:
  2901  0369  17D0               	bsf	___flmul@prod+2,7
  2902  036A                     i1l1863:
  2903  036A  084D               	movf	___flmul@bexp,w
  2904  036B  00C2               	movwf	??___flmul
  2905  036C  1003               	clrc
  2906  036D  0C42               	rrf	??___flmul,w
  2907  036E  00C3               	movwf	??___flmul+1
  2908  036F  0843               	movf	??___flmul+1,w
  2909  0370  00D1               	movwf	___flmul@prod+3
  2910  0371                     i1l568:
  2911  0371  0847               	movf	___flmul@sign,w
  2912  0372  00C2               	movwf	??___flmul
  2913  0373  0842               	movf	??___flmul,w
  2914  0374  04D1               	iorwf	___flmul@prod+3,f
  2915  0375                     i1l1865:
  2916  0375  0851               	movf	___flmul@prod+3,w
  2917  0376  00BD               	movwf	?___flmul+3
  2918  0377  0850               	movf	___flmul@prod+2,w
  2919  0378  00BC               	movwf	?___flmul+2
  2920  0379  084F               	movf	___flmul@prod+1,w
  2921  037A  00BB               	movwf	?___flmul+1
  2922  037B  084E               	movf	___flmul@prod,w
  2923  037C  00BA               	movwf	?___flmul
  2924  037D                     i1l556:
  2925  037D  0008               	return
  2926  037E                     __end_of___flmul:
  2927                           
  2928                           	psect	text8
  2929  0C73                     __ptext8:	
  2930 ;; *************** function __Umul8_16 *****************
  2931 ;; Defined at:
  2932 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  multiplier      1    wreg     unsigned char 
  2935 ;;  multiplicand    1    0[COMMON] unsigned char 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;  multiplier      1    8[COMMON] unsigned char 
  2938 ;;  word_mpld       2    6[COMMON] unsigned int 
  2939 ;;  product         2    4[COMMON] unsigned int 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  2    0[COMMON] unsigned int 
  2942 ;; Registers used:
  2943 ;;		wreg, status,2, status,0
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2949 ;;      Params:         2       0       0       0       0
  2950 ;;      Locals:         5       0       0       0       0
  2951 ;;      Temps:          2       0       0       0       0
  2952 ;;      Totals:         9       0       0       0       0
  2953 ;;Total ram usage:        9 bytes
  2954 ;; Hardware stack levels used: 1
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		___flmul
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962  0C73                     __Umul8_16:	
  2963                           ;psect for function __Umul8_16
  2964                           
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2968                           ;__Umul8_16@multiplier stored from wreg
  2969  0C73  00F8               	movwf	__Umul8_16@multiplier
  2970  0C74                     i1l1343:
  2971  0C74  01F4               	clrf	__Umul8_16@product
  2972  0C75  01F5               	clrf	__Umul8_16@product+1
  2973  0C76                     i1l1345:
  2974  0C76  0870               	movf	__Umul8_16@multiplicand,w
  2975  0C77  00F2               	movwf	??__Umul8_16
  2976  0C78  01F3               	clrf	??__Umul8_16+1
  2977  0C79  0872               	movf	??__Umul8_16,w
  2978  0C7A  00F6               	movwf	__Umul8_16@word_mpld
  2979  0C7B  0873               	movf	??__Umul8_16+1,w
  2980  0C7C  00F7               	movwf	__Umul8_16@word_mpld+1
  2981  0C7D                     i1l1347:
  2982  0C7D  1C78               	btfss	__Umul8_16@multiplier,0
  2983  0C7E  2C80               	goto	u147_21
  2984  0C7F  2C81               	goto	u147_20
  2985  0C80                     u147_21:
  2986  0C80  2C87               	goto	i1l575
  2987  0C81                     u147_20:
  2988  0C81                     i1l1349:
  2989  0C81  0876               	movf	__Umul8_16@word_mpld,w
  2990  0C82  07F4               	addwf	__Umul8_16@product,f
  2991  0C83  1803               	skipnc
  2992  0C84  0AF5               	incf	__Umul8_16@product+1,f
  2993  0C85  0877               	movf	__Umul8_16@word_mpld+1,w
  2994  0C86  07F5               	addwf	__Umul8_16@product+1,f
  2995  0C87                     i1l575:
  2996  0C87  3001               	movlw	1
  2997  0C88                     u148_25:
  2998  0C88  1003               	clrc
  2999  0C89  0DF6               	rlf	__Umul8_16@word_mpld,f
  3000  0C8A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3001  0C8B  3EFF               	addlw	-1
  3002  0C8C  1D03               	skipz
  3003  0C8D  2C88               	goto	u148_25
  3004  0C8E  1003               	clrc
  3005  0C8F  0CF8               	rrf	__Umul8_16@multiplier,f
  3006  0C90                     i1l1351:
  3007  0C90  0878               	movf	__Umul8_16@multiplier,w
  3008  0C91  1D03               	btfss	3,2
  3009  0C92  2C94               	goto	u149_21
  3010  0C93  2C95               	goto	u149_20
  3011  0C94                     u149_21:
  3012  0C94  2C7D               	goto	i1l1347
  3013  0C95                     u149_20:
  3014  0C95                     i1l1353:
  3015  0C95  0875               	movf	__Umul8_16@product+1,w
  3016  0C96  00F1               	movwf	?__Umul8_16+1
  3017  0C97  0874               	movf	__Umul8_16@product,w
  3018  0C98  00F0               	movwf	?__Umul8_16
  3019  0C99                     i1l577:
  3020  0C99  0008               	return
  3021  0C9A                     __end_of__Umul8_16:
  3022                           
  3023                           	psect	text9
  3024  0606                     __ptext9:	
  3025 ;; *************** function ___fldiv *****************
  3026 ;; Defined at:
  3027 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;  a               4    0[BANK0 ] unsigned int 
  3030 ;;  b               4    4[BANK0 ] unsigned int 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  grs             4   20[BANK0 ] unsigned long 
  3033 ;;  rem             4   13[BANK0 ] unsigned long 
  3034 ;;  new_exp         2   18[BANK0 ] int 
  3035 ;;  aexp            1   25[BANK0 ] unsigned char 
  3036 ;;  bexp            1   24[BANK0 ] unsigned char 
  3037 ;;  sign            1   17[BANK0 ] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  4    0[BANK0 ] unsigned char 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, btemp+1
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       8       0       0       0
  3048 ;;      Locals:         0      13       0       0       0
  3049 ;;      Temps:          0       5       0       0       0
  3050 ;;      Totals:         0      26       0       0       0
  3051 ;;Total ram usage:       26 bytes
  3052 ;; Hardware stack levels used: 1
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_interpole
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060  0606                     ___fldiv:	
  3061                           ;psect for function ___fldiv
  3062                           
  3063  0606                     i1l1587:	
  3064                           ;incstack = 0
  3065                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3066                           
  3067  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0608  0827               	movf	___fldiv@b+3,w
  3070  0609  3980               	andlw	128
  3071  060A  00A8               	movwf	??___fldiv
  3072  060B  0828               	movf	??___fldiv,w
  3073  060C  00B1               	movwf	___fldiv@sign
  3074  060D                     i1l1589:
  3075  060D  0827               	movf	___fldiv@b+3,w
  3076  060E  00A8               	movwf	??___fldiv
  3077  060F  0728               	addwf	??___fldiv,w
  3078  0610  00A9               	movwf	??___fldiv+1
  3079  0611  0829               	movf	??___fldiv+1,w
  3080  0612  00B8               	movwf	___fldiv@bexp
  3081  0613                     i1l1591:
  3082  0613  1FA6               	btfss	___fldiv@b+2,7
  3083  0614  2E16               	goto	u206_21
  3084  0615  2E17               	goto	u206_20
  3085  0616                     u206_21:
  3086  0616  2E18               	goto	i1l1595
  3087  0617                     u206_20:
  3088  0617                     i1l1593:
  3089  0617  1438               	bsf	___fldiv@bexp,0
  3090  0618                     i1l1595:
  3091  0618  0838               	movf	___fldiv@bexp,w
  3092  0619  1903               	btfsc	3,2
  3093  061A  2E1C               	goto	u207_21
  3094  061B  2E1D               	goto	u207_20
  3095  061C                     u207_21:
  3096  061C  2E2D               	goto	i1l1605
  3097  061D                     u207_20:
  3098  061D                     i1l1597:
  3099  061D  0A38               	incf	___fldiv@bexp,w
  3100  061E  1D03               	btfss	3,2
  3101  061F  2E21               	goto	u208_21
  3102  0620  2E22               	goto	u208_20
  3103  0621                     u208_21:
  3104  0621  2E2A               	goto	i1l1601
  3105  0622                     u208_20:
  3106  0622                     i1l1599:
  3107  0622  3000               	movlw	0
  3108  0623  00A7               	movwf	___fldiv@b+3
  3109  0624  3000               	movlw	0
  3110  0625  00A6               	movwf	___fldiv@b+2
  3111  0626  3000               	movlw	0
  3112  0627  00A5               	movwf	___fldiv@b+1
  3113  0628  3000               	movlw	0
  3114  0629  00A4               	movwf	___fldiv@b
  3115  062A                     i1l1601:
  3116  062A  17A6               	bsf	___fldiv@b+2,7
  3117  062B                     i1l1603:
  3118  062B  01A7               	clrf	___fldiv@b+3
  3119  062C  2E35               	goto	i1l1607
  3120  062D                     i1l1605:
  3121  062D  3000               	movlw	0
  3122  062E  00A7               	movwf	___fldiv@b+3
  3123  062F  3000               	movlw	0
  3124  0630  00A6               	movwf	___fldiv@b+2
  3125  0631  3000               	movlw	0
  3126  0632  00A5               	movwf	___fldiv@b+1
  3127  0633  3000               	movlw	0
  3128  0634  00A4               	movwf	___fldiv@b
  3129  0635                     i1l1607:
  3130  0635  0823               	movf	___fldiv@a+3,w
  3131  0636  3980               	andlw	128
  3132  0637  00A8               	movwf	??___fldiv
  3133  0638  0828               	movf	??___fldiv,w
  3134  0639  06B1               	xorwf	___fldiv@sign,f
  3135  063A                     i1l1609:
  3136  063A  0823               	movf	___fldiv@a+3,w
  3137  063B  00A8               	movwf	??___fldiv
  3138  063C  0728               	addwf	??___fldiv,w
  3139  063D  00A9               	movwf	??___fldiv+1
  3140  063E  0829               	movf	??___fldiv+1,w
  3141  063F  00B9               	movwf	___fldiv@aexp
  3142  0640                     i1l1611:
  3143  0640  1FA2               	btfss	___fldiv@a+2,7
  3144  0641  2E43               	goto	u209_21
  3145  0642  2E44               	goto	u209_20
  3146  0643                     u209_21:
  3147  0643  2E45               	goto	i1l1615
  3148  0644                     u209_20:
  3149  0644                     i1l1613:
  3150  0644  1439               	bsf	___fldiv@aexp,0
  3151  0645                     i1l1615:
  3152  0645  0839               	movf	___fldiv@aexp,w
  3153  0646  1903               	btfsc	3,2
  3154  0647  2E49               	goto	u210_21
  3155  0648  2E4A               	goto	u210_20
  3156  0649                     u210_21:
  3157  0649  2E5A               	goto	i1l1625
  3158  064A                     u210_20:
  3159  064A                     i1l1617:
  3160  064A  0A39               	incf	___fldiv@aexp,w
  3161  064B  1D03               	btfss	3,2
  3162  064C  2E4E               	goto	u211_21
  3163  064D  2E4F               	goto	u211_20
  3164  064E                     u211_21:
  3165  064E  2E57               	goto	i1l1621
  3166  064F                     u211_20:
  3167  064F                     i1l1619:
  3168  064F  3000               	movlw	0
  3169  0650  00A3               	movwf	___fldiv@a+3
  3170  0651  3000               	movlw	0
  3171  0652  00A2               	movwf	___fldiv@a+2
  3172  0653  3000               	movlw	0
  3173  0654  00A1               	movwf	___fldiv@a+1
  3174  0655  3000               	movlw	0
  3175  0656  00A0               	movwf	___fldiv@a
  3176  0657                     i1l1621:
  3177  0657  17A2               	bsf	___fldiv@a+2,7
  3178  0658                     i1l1623:
  3179  0658  01A3               	clrf	___fldiv@a+3
  3180  0659  2E62               	goto	i1l516
  3181  065A                     i1l1625:
  3182  065A  3000               	movlw	0
  3183  065B  00A3               	movwf	___fldiv@a+3
  3184  065C  3000               	movlw	0
  3185  065D  00A2               	movwf	___fldiv@a+2
  3186  065E  3000               	movlw	0
  3187  065F  00A1               	movwf	___fldiv@a+1
  3188  0660  3000               	movlw	0
  3189  0661  00A0               	movwf	___fldiv@a
  3190  0662                     i1l516:
  3191  0662  0823               	movf	___fldiv@a+3,w
  3192  0663  0422               	iorwf	___fldiv@a+2,w
  3193  0664  0421               	iorwf	___fldiv@a+1,w
  3194  0665  0420               	iorwf	___fldiv@a,w
  3195  0666  1D03               	skipz
  3196  0667  2E69               	goto	u212_21
  3197  0668  2E6A               	goto	u212_20
  3198  0669                     u212_21:
  3199  0669  2E83               	goto	i1l1635
  3200  066A                     u212_20:
  3201  066A                     i1l1627:
  3202  066A  3000               	movlw	0
  3203  066B  00A7               	movwf	___fldiv@b+3
  3204  066C  3000               	movlw	0
  3205  066D  00A6               	movwf	___fldiv@b+2
  3206  066E  3000               	movlw	0
  3207  066F  00A5               	movwf	___fldiv@b+1
  3208  0670  3000               	movlw	0
  3209  0671  00A4               	movwf	___fldiv@b
  3210  0672  3080               	movlw	128
  3211  0673  04A6               	iorwf	___fldiv@b+2,f
  3212  0674  307F               	movlw	127
  3213  0675  04A7               	iorwf	___fldiv@b+3,f
  3214  0676                     i1l1629:
  3215  0676  0831               	movf	___fldiv@sign,w
  3216  0677  00A8               	movwf	??___fldiv
  3217  0678  0828               	movf	??___fldiv,w
  3218  0679  04A7               	iorwf	___fldiv@b+3,f
  3219  067A                     i1l1631:
  3220  067A  0827               	movf	___fldiv@b+3,w
  3221  067B  00A3               	movwf	?___fldiv+3
  3222  067C  0826               	movf	___fldiv@b+2,w
  3223  067D  00A2               	movwf	?___fldiv+2
  3224  067E  0825               	movf	___fldiv@b+1,w
  3225  067F  00A1               	movwf	?___fldiv+1
  3226  0680  0824               	movf	___fldiv@b,w
  3227  0681  00A0               	movwf	?___fldiv
  3228  0682  2FE2               	goto	i1l518
  3229  0683                     i1l1635:
  3230  0683  0838               	movf	___fldiv@bexp,w
  3231  0684  1D03               	btfss	3,2
  3232  0685  2E87               	goto	u213_21
  3233  0686  2E88               	goto	u213_20
  3234  0687                     u213_21:
  3235  0687  2E91               	goto	i1l1641
  3236  0688                     u213_20:
  3237  0688                     i1l1637:
  3238  0688  3000               	movlw	0
  3239  0689  00A3               	movwf	?___fldiv+3
  3240  068A  3000               	movlw	0
  3241  068B  00A2               	movwf	?___fldiv+2
  3242  068C  3000               	movlw	0
  3243  068D  00A1               	movwf	?___fldiv+1
  3244  068E  3000               	movlw	0
  3245  068F  00A0               	movwf	?___fldiv
  3246  0690  2FE2               	goto	i1l518
  3247  0691                     i1l1641:
  3248  0691  0838               	movf	___fldiv@bexp,w
  3249  0692  00A8               	movwf	??___fldiv
  3250  0693  01A9               	clrf	??___fldiv+1
  3251  0694  0829               	movf	??___fldiv+1,w
  3252  0695  00AB               	movwf	??___fldiv+3
  3253  0696  0839               	movf	___fldiv@aexp,w
  3254  0697  0228               	subwf	??___fldiv,w
  3255  0698  00AA               	movwf	??___fldiv+2
  3256  0699  1C03               	skipc
  3257  069A  03AB               	decf	??___fldiv+3,f
  3258  069B  082A               	movf	??___fldiv+2,w
  3259  069C  3E7F               	addlw	127
  3260  069D  00B2               	movwf	___fldiv@new_exp
  3261  069E  082B               	movf	??___fldiv+3,w
  3262  069F  1803               	skipnc
  3263  06A0  3E01               	addlw	1
  3264  06A1  3E00               	addlw	0
  3265  06A2  00B3               	movwf	___fldiv@new_exp+1
  3266  06A3                     i1l1643:
  3267  06A3  0827               	movf	___fldiv@b+3,w
  3268  06A4  00B0               	movwf	___fldiv@rem+3
  3269  06A5  0826               	movf	___fldiv@b+2,w
  3270  06A6  00AF               	movwf	___fldiv@rem+2
  3271  06A7  0825               	movf	___fldiv@b+1,w
  3272  06A8  00AE               	movwf	___fldiv@rem+1
  3273  06A9  0824               	movf	___fldiv@b,w
  3274  06AA  00AD               	movwf	___fldiv@rem
  3275  06AB                     i1l1645:
  3276  06AB  3000               	movlw	0
  3277  06AC  00A7               	movwf	___fldiv@b+3
  3278  06AD  3000               	movlw	0
  3279  06AE  00A6               	movwf	___fldiv@b+2
  3280  06AF  3000               	movlw	0
  3281  06B0  00A5               	movwf	___fldiv@b+1
  3282  06B1  3000               	movlw	0
  3283  06B2  00A4               	movwf	___fldiv@b
  3284  06B3                     i1l1647:
  3285  06B3  3000               	movlw	0
  3286  06B4  00B7               	movwf	___fldiv@grs+3
  3287  06B5  3000               	movlw	0
  3288  06B6  00B6               	movwf	___fldiv@grs+2
  3289  06B7  3000               	movlw	0
  3290  06B8  00B5               	movwf	___fldiv@grs+1
  3291  06B9  3000               	movlw	0
  3292  06BA  00B4               	movwf	___fldiv@grs
  3293  06BB                     i1l1649:
  3294  06BB  01B9               	clrf	___fldiv@aexp
  3295  06BC  2F07               	goto	i1l1669
  3296  06BD                     i1l1651:
  3297  06BD  0839               	movf	___fldiv@aexp,w
  3298  06BE  1903               	btfsc	3,2
  3299  06BF  2EC1               	goto	u214_21
  3300  06C0  2EC2               	goto	u214_20
  3301  06C1                     u214_21:
  3302  06C1  2EE2               	goto	i1l1661
  3303  06C2                     u214_20:
  3304  06C2                     i1l1653:
  3305  06C2  3001               	movlw	1
  3306  06C3  00A8               	movwf	??___fldiv
  3307  06C4                     u215_25:
  3308  06C4  1003               	clrc
  3309  06C5  0DAD               	rlf	___fldiv@rem,f
  3310  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3311  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3312  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3313  06C9  0BA8               	decfsz	??___fldiv,f
  3314  06CA  2EC4               	goto	u215_25
  3315  06CB  3001               	movlw	1
  3316  06CC  00A8               	movwf	??___fldiv
  3317  06CD                     u216_25:
  3318  06CD  1003               	clrc
  3319  06CE  0DA4               	rlf	___fldiv@b,f
  3320  06CF  0DA5               	rlf	___fldiv@b+1,f
  3321  06D0  0DA6               	rlf	___fldiv@b+2,f
  3322  06D1  0DA7               	rlf	___fldiv@b+3,f
  3323  06D2  0BA8               	decfsz	??___fldiv,f
  3324  06D3  2ECD               	goto	u216_25
  3325  06D4                     i1l1655:
  3326  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3327  06D5  2ED7               	goto	u217_21
  3328  06D6  2ED8               	goto	u217_20
  3329  06D7                     u217_21:
  3330  06D7  2ED9               	goto	i1l1659
  3331  06D8                     u217_20:
  3332  06D8                     i1l1657:
  3333  06D8  1424               	bsf	___fldiv@b,0
  3334  06D9                     i1l1659:
  3335  06D9  3001               	movlw	1
  3336  06DA  00A8               	movwf	??___fldiv
  3337  06DB                     u218_25:
  3338  06DB  1003               	clrc
  3339  06DC  0DB4               	rlf	___fldiv@grs,f
  3340  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3341  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3342  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3343  06E0  0BA8               	decfsz	??___fldiv,f
  3344  06E1  2EDB               	goto	u218_25
  3345  06E2                     i1l1661:
  3346  06E2  0823               	movf	___fldiv@a+3,w
  3347  06E3  0230               	subwf	___fldiv@rem+3,w
  3348  06E4  1D03               	skipz
  3349  06E5  2EF0               	goto	u219_25
  3350  06E6  0822               	movf	___fldiv@a+2,w
  3351  06E7  022F               	subwf	___fldiv@rem+2,w
  3352  06E8  1D03               	skipz
  3353  06E9  2EF0               	goto	u219_25
  3354  06EA  0821               	movf	___fldiv@a+1,w
  3355  06EB  022E               	subwf	___fldiv@rem+1,w
