

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2462  0217  00D3               	movwf	___flmul@temp+1
  2463  0218  0870               	movf	?__Umul8_16,w
  2464  0219  00D2               	movwf	___flmul@temp
  2465  021A                     i1l1807:
  2466  021A  0852               	movf	___flmul@temp,w
  2467  021B  00C2               	movwf	??___flmul
  2468  021C  0853               	movf	___flmul@temp+1,w
  2469  021D  00C3               	movwf	??___flmul+1
  2470  021E  01C4               	clrf	??___flmul+2
  2471  021F  01C5               	clrf	??___flmul+3
  2472  0220  0842               	movf	??___flmul,w
  2473  0221  07CE               	addwf	___flmul@prod,f
  2474  0222  0843               	movf	??___flmul+1,w
  2475  0223  1103               	clrz
  2476  0224  1803               	skipnc
  2477  0225  3E01               	addlw	1
  2478  0226  1903               	skipnz
  2479  0227  2A29               	goto	u251_21
  2480  0228  07CF               	addwf	___flmul@prod+1,f
  2481  0229                     u251_21:
  2482  0229  0844               	movf	??___flmul+2,w
  2483  022A  1103               	clrz
  2484  022B  1803               	skipnc
  2485  022C  3E01               	addlw	1
  2486  022D  1903               	skipnz
  2487  022E  2A30               	goto	u251_22
  2488  022F  07D0               	addwf	___flmul@prod+2,f
  2489  0230                     u251_22:
  2490  0230  0845               	movf	??___flmul+3,w
  2491  0231  1103               	clrz
  2492  0232  1803               	skipnc
  2493  0233  3E01               	addlw	1
  2494  0234  1903               	skipnz
  2495  0235  2A37               	goto	u251_23
  2496  0236  07D1               	addwf	___flmul@prod+3,f
  2497  0237                     u251_23:
  2498  0237  083C               	movf	___flmul@b+2,w
  2499  0238  00C2               	movwf	??___flmul
  2500  0239  0842               	movf	??___flmul,w
  2501  023A  00F0               	movwf	__Umul8_16@multiplicand
  2502  023B  0840               	movf	___flmul@a+2,w
  2503  023C  120A  158A  24A2  120A  118A  	fcall	__Umul8_16
  2504  0241  0871               	movf	?__Umul8_16+1,w
  2505  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2507  0244  00D3               	movwf	___flmul@temp+1
  2508  0245  0870               	movf	?__Umul8_16,w
  2509  0246  00D2               	movwf	___flmul@temp
  2510  0247                     i1l1809:
  2511  0247  0852               	movf	___flmul@temp,w
  2512  0248  00C2               	movwf	??___flmul
  2513  0249  0853               	movf	___flmul@temp+1,w
  2514  024A  00C3               	movwf	??___flmul+1
  2515  024B  01C4               	clrf	??___flmul+2
  2516  024C  01C5               	clrf	??___flmul+3
  2517  024D  3008               	movlw	8
  2518  024E                     u252_25:
  2519  024E  1003               	clrc
  2520  024F  0DC2               	rlf	??___flmul,f
  2521  0250  0DC3               	rlf	??___flmul+1,f
  2522  0251  0DC4               	rlf	??___flmul+2,f
  2523  0252  0DC5               	rlf	??___flmul+3,f
  2524  0253                     u252_20:
  2525  0253  3EFF               	addlw	-1
  2526  0254  1D03               	skipz
  2527  0255  2A4E               	goto	u252_25
  2528  0256  0842               	movf	??___flmul,w
  2529  0257  07CE               	addwf	___flmul@prod,f
  2530  0258  0843               	movf	??___flmul+1,w
  2531  0259  1103               	clrz
  2532  025A  1803               	skipnc
  2533  025B  3E01               	addlw	1
  2534  025C  1903               	skipnz
  2535  025D  2A5F               	goto	u253_21
  2536  025E  07CF               	addwf	___flmul@prod+1,f
  2537  025F                     u253_21:
  2538  025F  0844               	movf	??___flmul+2,w
  2539  0260  1103               	clrz
  2540  0261  1803               	skipnc
  2541  0262  3E01               	addlw	1
  2542  0263  1903               	skipnz
  2543  0264  2A66               	goto	u253_22
  2544  0265  07D0               	addwf	___flmul@prod+2,f
  2545  0266                     u253_22:
  2546  0266  0845               	movf	??___flmul+3,w
  2547  0267  1103               	clrz
  2548  0268  1803               	skipnc
  2549  0269  3E01               	addlw	1
  2550  026A  1903               	skipnz
  2551  026B  2A6D               	goto	u253_23
  2552  026C  07D1               	addwf	___flmul@prod+3,f
  2553  026D                     u253_23:
  2554  026D                     i1l1811:
  2555  026D  0848               	movf	___flmul@grs,w
  2556  026E  00C2               	movwf	??___flmul
  2557  026F  0849               	movf	___flmul@grs+1,w
  2558  0270  00C3               	movwf	??___flmul+1
  2559  0271  084A               	movf	___flmul@grs+2,w
  2560  0272  00C4               	movwf	??___flmul+2
  2561  0273  084B               	movf	___flmul@grs+3,w
  2562  0274  00C5               	movwf	??___flmul+3
  2563  0275  3018               	movlw	24
  2564  0276                     u254_25:
  2565  0276  1003               	clrc
  2566  0277  0CC5               	rrf	??___flmul+3,f
  2567  0278  0CC4               	rrf	??___flmul+2,f
  2568  0279  0CC3               	rrf	??___flmul+1,f
  2569  027A  0CC2               	rrf	??___flmul,f
  2570  027B                     u254_20:
  2571  027B  3EFF               	addlw	-1
  2572  027C  1D03               	skipz
  2573  027D  2A76               	goto	u254_25
  2574  027E  0842               	movf	??___flmul,w
  2575  027F  07CE               	addwf	___flmul@prod,f
  2576  0280  0843               	movf	??___flmul+1,w
  2577  0281  1103               	clrz
  2578  0282  1803               	skipnc
  2579  0283  3E01               	addlw	1
  2580  0284  1903               	skipnz
  2581  0285  2A87               	goto	u255_21
  2582  0286  07CF               	addwf	___flmul@prod+1,f
  2583  0287                     u255_21:
  2584  0287  0844               	movf	??___flmul+2,w
  2585  0288  1103               	clrz
  2586  0289  1803               	skipnc
  2587  028A  3E01               	addlw	1
  2588  028B  1903               	skipnz
  2589  028C  2A8E               	goto	u255_22
  2590  028D  07D0               	addwf	___flmul@prod+2,f
  2591  028E                     u255_22:
  2592  028E  0845               	movf	??___flmul+3,w
  2593  028F  1103               	clrz
  2594  0290  1803               	skipnc
  2595  0291  3E01               	addlw	1
  2596  0292  1903               	skipnz
  2597  0293  2A95               	goto	u255_23
  2598  0294  07D1               	addwf	___flmul@prod+3,f
  2599  0295                     u255_23:
  2600  0295                     i1l1813:
  2601  0295  3008               	movlw	8
  2602  0296  00C2               	movwf	??___flmul
  2603  0297                     u256_25:
  2604  0297  1003               	clrc
  2605  0298  0DC8               	rlf	___flmul@grs,f
  2606  0299  0DC9               	rlf	___flmul@grs+1,f
  2607  029A  0DCA               	rlf	___flmul@grs+2,f
  2608  029B  0DCB               	rlf	___flmul@grs+3,f
  2609  029C  0BC2               	decfsz	??___flmul,f
  2610  029D  2A97               	goto	u256_25
  2611  029E                     i1l1815:
  2612  029E  084D               	movf	___flmul@bexp,w
  2613  029F  074C               	addwf	___flmul@aexp,w
  2614  02A0  00C2               	movwf	??___flmul
  2615  02A1  01C3               	clrf	??___flmul+1
  2616  02A2  0DC3               	rlf	??___flmul+1,f
  2617  02A3  0842               	movf	??___flmul,w
  2618  02A4  3E82               	addlw	130
  2619  02A5  00D2               	movwf	___flmul@temp
  2620  02A6  0843               	movf	??___flmul+1,w
  2621  02A7  1803               	skipnc
  2622  02A8  3E01               	addlw	1
  2623  02A9  3EFF               	addlw	255
  2624  02AA  00D3               	movwf	___flmul@temp+1
  2625  02AB  2AC9               	goto	i1l1827
  2626  02AC                     i1l1817:
  2627  02AC  3001               	movlw	1
  2628  02AD  00C2               	movwf	??___flmul
  2629  02AE                     u257_25:
  2630  02AE  1003               	clrc
  2631  02AF  0DCE               	rlf	___flmul@prod,f
  2632  02B0  0DCF               	rlf	___flmul@prod+1,f
  2633  02B1  0DD0               	rlf	___flmul@prod+2,f
  2634  02B2  0DD1               	rlf	___flmul@prod+3,f
  2635  02B3  0BC2               	decfsz	??___flmul,f
  2636  02B4  2AAE               	goto	u257_25
  2637  02B5                     i1l1819:
  2638  02B5  1FCB               	btfss	___flmul@grs+3,7
  2639  02B6  2AB8               	goto	u258_21
  2640  02B7  2AB9               	goto	u258_20
  2641  02B8                     u258_21:
  2642  02B8  2ABA               	goto	i1l1823
  2643  02B9                     u258_20:
  2644  02B9                     i1l1821:
  2645  02B9  144E               	bsf	___flmul@prod,0
  2646  02BA                     i1l1823:
  2647  02BA  3001               	movlw	1
  2648  02BB  00C2               	movwf	??___flmul
  2649  02BC                     u259_25:
  2650  02BC  1003               	clrc
  2651  02BD  0DC8               	rlf	___flmul@grs,f
  2652  02BE  0DC9               	rlf	___flmul@grs+1,f
  2653  02BF  0DCA               	rlf	___flmul@grs+2,f
  2654  02C0  0DCB               	rlf	___flmul@grs+3,f
  2655  02C1  0BC2               	decfsz	??___flmul,f
  2656  02C2  2ABC               	goto	u259_25
  2657  02C3                     i1l1825:
  2658  02C3  30FF               	movlw	255
  2659  02C4  07D2               	addwf	___flmul@temp,f
  2660  02C5  1803               	skipnc
  2661  02C6  0AD3               	incf	___flmul@temp+1,f
  2662  02C7  30FF               	movlw	255
  2663  02C8  07D3               	addwf	___flmul@temp+1,f
  2664  02C9                     i1l1827:
  2665  02C9  1FD0               	btfss	___flmul@prod+2,7
  2666  02CA  2ACC               	goto	u260_21
  2667  02CB  2ACD               	goto	u260_20
  2668  02CC                     u260_21:
  2669  02CC  2AAC               	goto	i1l1817
  2670  02CD                     u260_20:
  2671  02CD                     i1l1829:
  2672  02CD  01CC               	clrf	___flmul@aexp
  2673  02CE                     i1l1831:
  2674  02CE  1FCB               	btfss	___flmul@grs+3,7
  2675  02CF  2AD1               	goto	u261_21
  2676  02D0  2AD2               	goto	u261_20
  2677  02D1                     u261_21:
  2678  02D1  2AEE               	goto	i1l1839
  2679  02D2                     u261_20:
  2680  02D2                     i1l1833:
  2681  02D2  30FF               	movlw	255
  2682  02D3  0548               	andwf	___flmul@grs,w
  2683  02D4  00C2               	movwf	??___flmul
  2684  02D5  30FF               	movlw	255
  2685  02D6  0549               	andwf	___flmul@grs+1,w
  2686  02D7  00C3               	movwf	??___flmul+1
  2687  02D8  30FF               	movlw	255
  2688  02D9  054A               	andwf	___flmul@grs+2,w
  2689  02DA  00C4               	movwf	??___flmul+2
  2690  02DB  307F               	movlw	127
  2691  02DC  054B               	andwf	___flmul@grs+3,w
  2692  02DD  00C5               	movwf	??___flmul+3
  2693  02DE  0845               	movf	??___flmul+3,w
  2694  02DF  0444               	iorwf	??___flmul+2,w
  2695  02E0  0443               	iorwf	??___flmul+1,w
  2696  02E1  0442               	iorwf	??___flmul,w
  2697  02E2  1903               	skipnz
  2698  02E3  2AE5               	goto	u262_21
  2699  02E4  2AE6               	goto	u262_20
  2700  02E5                     u262_21:
  2701  02E5  2AE9               	goto	i1l568
  2702  02E6                     u262_20:
  2703  02E6                     i1l1835:
  2704  02E6  01CC               	clrf	___flmul@aexp
  2705  02E7  0ACC               	incf	___flmul@aexp,f
  2706  02E8  2AEE               	goto	i1l1839
  2707  02E9                     i1l568:
  2708  02E9  1C4E               	btfss	___flmul@prod,0
  2709  02EA  2AEC               	goto	u263_21
  2710  02EB  2AED               	goto	u263_20
  2711  02EC                     u263_21:
  2712  02EC  2AEE               	goto	i1l1839
  2713  02ED                     u263_20:
  2714  02ED  2AE6               	goto	i1l1835
  2715  02EE                     i1l1839:
  2716  02EE  084C               	movf	___flmul@aexp,w
  2717  02EF  1903               	btfsc	3,2
  2718  02F0  2AF2               	goto	u264_21
  2719  02F1  2AF3               	goto	u264_20
  2720  02F2                     u264_21:
  2721  02F2  2B24               	goto	i1l1849
  2722  02F3                     u264_20:
  2723  02F3                     i1l1841:
  2724  02F3  3001               	movlw	1
  2725  02F4  07CE               	addwf	___flmul@prod,f
  2726  02F5  3000               	movlw	0
  2727  02F6  1803               	skipnc
  2728  02F7  3001               	movlw	1
  2729  02F8  07CF               	addwf	___flmul@prod+1,f
  2730  02F9  3000               	movlw	0
  2731  02FA  1803               	skipnc
  2732  02FB  3001               	movlw	1
  2733  02FC  07D0               	addwf	___flmul@prod+2,f
  2734  02FD  3000               	movlw	0
  2735  02FE  1803               	skipnc
  2736  02FF  3001               	movlw	1
  2737  0300  07D1               	addwf	___flmul@prod+3,f
  2738  0301                     i1l1843:
  2739  0301  1C51               	btfss	___flmul@prod+3,0
  2740  0302  2B04               	goto	u265_21
  2741  0303  2B05               	goto	u265_20
  2742  0304                     u265_21:
  2743  0304  2B24               	goto	i1l1849
  2744  0305                     u265_20:
  2745  0305                     i1l1845:
  2746  0305  084E               	movf	___flmul@prod,w
  2747  0306  00C2               	movwf	??___flmul
  2748  0307  084F               	movf	___flmul@prod+1,w
  2749  0308  00C3               	movwf	??___flmul+1
  2750  0309  0850               	movf	___flmul@prod+2,w
  2751  030A  00C4               	movwf	??___flmul+2
  2752  030B  0851               	movf	___flmul@prod+3,w
  2753  030C  00C5               	movwf	??___flmul+3
  2754  030D  3001               	movlw	1
  2755  030E  00C6               	movwf	??___flmul+4
  2756  030F                     u266_25:
  2757  030F  0D45               	rlf	??___flmul+3,w
  2758  0310  0CC5               	rrf	??___flmul+3,f
  2759  0311  0CC4               	rrf	??___flmul+2,f
  2760  0312  0CC3               	rrf	??___flmul+1,f
  2761  0313  0CC2               	rrf	??___flmul,f
  2762  0314                     u266_20:
  2763  0314  0BC6               	decfsz	??___flmul+4,f
  2764  0315  2B0F               	goto	u266_25
  2765  0316  0845               	movf	??___flmul+3,w
  2766  0317  00D1               	movwf	___flmul@prod+3
  2767  0318  0844               	movf	??___flmul+2,w
  2768  0319  00D0               	movwf	___flmul@prod+2
  2769  031A  0843               	movf	??___flmul+1,w
  2770  031B  00CF               	movwf	___flmul@prod+1
  2771  031C  0842               	movf	??___flmul,w
  2772  031D  00CE               	movwf	___flmul@prod
  2773  031E                     i1l1847:
  2774  031E  3001               	movlw	1
  2775  031F  07D2               	addwf	___flmul@temp,f
  2776  0320  1803               	skipnc
  2777  0321  0AD3               	incf	___flmul@temp+1,f
  2778  0322  3000               	movlw	0
  2779  0323  07D3               	addwf	___flmul@temp+1,f
  2780  0324                     i1l1849:
  2781  0324  0853               	movf	___flmul@temp+1,w
  2782  0325  3A80               	xorlw	128
  2783  0326  00FF               	movwf	btemp+1
  2784  0327  3080               	movlw	128
  2785  0328  027F               	subwf	btemp+1,w
  2786  0329  1D03               	skipz
  2787  032A  2B2D               	goto	u267_25
  2788  032B  30FF               	movlw	255
  2789  032C  0252               	subwf	___flmul@temp,w
  2790  032D                     u267_25:
  2791  032D  1C03               	skipc
  2792  032E  2B30               	goto	u267_21
  2793  032F  2B31               	goto	u267_20
  2794  0330                     u267_21:
  2795  0330  2B3C               	goto	i1l1853
  2796  0331                     u267_20:
  2797  0331                     i1l1851:
  2798  0331  307F               	movlw	127
  2799  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0334  00D1               	movwf	___flmul@prod+3
  2802  0335  3080               	movlw	128
  2803  0336  00D0               	movwf	___flmul@prod+2
  2804  0337  3000               	movlw	0
  2805  0338  00CF               	movwf	___flmul@prod+1
  2806  0339  3000               	movlw	0
  2807  033A  00CE               	movwf	___flmul@prod
  2808  033B  2B71               	goto	i1l574
  2809  033C                     i1l1853:
  2810  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2811  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2812  033E  0853               	movf	___flmul@temp+1,w
  2813  033F  3A80               	xorlw	128
  2814  0340  00FF               	movwf	btemp+1
  2815  0341  3080               	movlw	128
  2816  0342  027F               	subwf	btemp+1,w
  2817  0343  1D03               	skipz
  2818  0344  2B47               	goto	u268_25
  2819  0345  3001               	movlw	1
  2820  0346  0252               	subwf	___flmul@temp,w
  2821  0347                     u268_25:
  2822  0347  1803               	skipnc
  2823  0348  2B4A               	goto	u268_21
  2824  0349  2B4B               	goto	u268_20
  2825  034A                     u268_21:
  2826  034A  2B57               	goto	i1l1859
  2827  034B                     u268_20:
  2828  034B                     i1l1855:
  2829  034B  3000               	movlw	0
  2830  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2831  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2832  034E  00D1               	movwf	___flmul@prod+3
  2833  034F  3000               	movlw	0
  2834  0350  00D0               	movwf	___flmul@prod+2
  2835  0351  3000               	movlw	0
  2836  0352  00CF               	movwf	___flmul@prod+1
  2837  0353  3000               	movlw	0
  2838  0354  00CE               	movwf	___flmul@prod
  2839  0355                     i1l1857:
  2840  0355  01C7               	clrf	___flmul@sign
  2841  0356  2B71               	goto	i1l574
  2842  0357                     i1l1859:
  2843  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2844  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2845  0359  0852               	movf	___flmul@temp,w
  2846  035A  00C2               	movwf	??___flmul
  2847  035B  0842               	movf	??___flmul,w
  2848  035C  00CD               	movwf	___flmul@bexp
  2849  035D  30FF               	movlw	255
  2850  035E  05CE               	andwf	___flmul@prod,f
  2851  035F  30FF               	movlw	255
  2852  0360  05CF               	andwf	___flmul@prod+1,f
  2853  0361  307F               	movlw	127
  2854  0362  05D0               	andwf	___flmul@prod+2,f
  2855  0363  3000               	movlw	0
  2856  0364  05D1               	andwf	___flmul@prod+3,f
  2857  0365                     i1l1861:
  2858  0365  1C4D               	btfss	___flmul@bexp,0
  2859  0366  2B68               	goto	u269_21
  2860  0367  2B69               	goto	u269_20
  2861  0368                     u269_21:
  2862  0368  2B6A               	goto	i1l1865
  2863  0369                     u269_20:
  2864  0369                     i1l1863:
  2865  0369  17D0               	bsf	___flmul@prod+2,7
  2866  036A                     i1l1865:
  2867  036A  084D               	movf	___flmul@bexp,w
  2868  036B  00C2               	movwf	??___flmul
  2869  036C  1003               	clrc
  2870  036D  0C42               	rrf	??___flmul,w
  2871  036E  00C3               	movwf	??___flmul+1
  2872  036F  0843               	movf	??___flmul+1,w
  2873  0370  00D1               	movwf	___flmul@prod+3
  2874  0371                     i1l574:
  2875  0371  0847               	movf	___flmul@sign,w
  2876  0372  00C2               	movwf	??___flmul
  2877  0373  0842               	movf	??___flmul,w
  2878  0374  04D1               	iorwf	___flmul@prod+3,f
  2879  0375                     i1l1867:
  2880  0375  0851               	movf	___flmul@prod+3,w
  2881  0376  00BD               	movwf	?___flmul+3
  2882  0377  0850               	movf	___flmul@prod+2,w
  2883  0378  00BC               	movwf	?___flmul+2
  2884  0379  084F               	movf	___flmul@prod+1,w
  2885  037A  00BB               	movwf	?___flmul+1
  2886  037B  084E               	movf	___flmul@prod,w
  2887  037C  00BA               	movwf	?___flmul
  2888  037D                     i1l562:
  2889  037D  0008               	return
  2890  037E                     __end_of___flmul:
  2891                           
  2892                           	psect	text8
  2893  0CA2                     __ptext8:	
  2894 ;; *************** function __Umul8_16 *****************
  2895 ;; Defined at:
  2896 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;  multiplier      1    wreg     unsigned char 
  2899 ;;  multiplicand    1    0[COMMON] unsigned char 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  multiplier      1    8[COMMON] unsigned char 
  2902 ;;  word_mpld       2    6[COMMON] unsigned int 
  2903 ;;  product         2    4[COMMON] unsigned int 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  2    0[COMMON] unsigned int 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2, status,0
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         2       0       0       0       0
  2914 ;;      Locals:         5       0       0       0       0
  2915 ;;      Temps:          2       0       0       0       0
  2916 ;;      Totals:         9       0       0       0       0
  2917 ;;Total ram usage:        9 bytes
  2918 ;; Hardware stack levels used: 1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		___flmul
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926  0CA2                     __Umul8_16:	
  2927                           ;psect for function __Umul8_16
  2928                           
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2932                           ;__Umul8_16@multiplier stored from wreg
  2933  0CA2  00F8               	movwf	__Umul8_16@multiplier
  2934  0CA3                     i1l1345:
  2935  0CA3  01F4               	clrf	__Umul8_16@product
  2936  0CA4  01F5               	clrf	__Umul8_16@product+1
  2937  0CA5                     i1l1347:
  2938  0CA5  0870               	movf	__Umul8_16@multiplicand,w
  2939  0CA6  00F2               	movwf	??__Umul8_16
  2940  0CA7  01F3               	clrf	??__Umul8_16+1
  2941  0CA8  0872               	movf	??__Umul8_16,w
  2942  0CA9  00F6               	movwf	__Umul8_16@word_mpld
  2943  0CAA  0873               	movf	??__Umul8_16+1,w
  2944  0CAB  00F7               	movwf	__Umul8_16@word_mpld+1
  2945  0CAC                     i1l1349:
  2946  0CAC  1C78               	btfss	__Umul8_16@multiplier,0
  2947  0CAD  2CAF               	goto	u145_21
  2948  0CAE  2CB0               	goto	u145_20
  2949  0CAF                     u145_21:
  2950  0CAF  2CB6               	goto	i1l581
  2951  0CB0                     u145_20:
  2952  0CB0                     i1l1351:
  2953  0CB0  0876               	movf	__Umul8_16@word_mpld,w
  2954  0CB1  07F4               	addwf	__Umul8_16@product,f
  2955  0CB2  1803               	skipnc
  2956  0CB3  0AF5               	incf	__Umul8_16@product+1,f
  2957  0CB4  0877               	movf	__Umul8_16@word_mpld+1,w
  2958  0CB5  07F5               	addwf	__Umul8_16@product+1,f
  2959  0CB6                     i1l581:
  2960  0CB6  3001               	movlw	1
  2961  0CB7                     u146_25:
  2962  0CB7  1003               	clrc
  2963  0CB8  0DF6               	rlf	__Umul8_16@word_mpld,f
  2964  0CB9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2965  0CBA  3EFF               	addlw	-1
  2966  0CBB  1D03               	skipz
  2967  0CBC  2CB7               	goto	u146_25
  2968  0CBD  1003               	clrc
  2969  0CBE  0CF8               	rrf	__Umul8_16@multiplier,f
  2970  0CBF                     i1l1353:
  2971  0CBF  0878               	movf	__Umul8_16@multiplier,w
  2972  0CC0  1D03               	btfss	3,2
  2973  0CC1  2CC3               	goto	u147_21
  2974  0CC2  2CC4               	goto	u147_20
  2975  0CC3                     u147_21:
  2976  0CC3  2CAC               	goto	i1l1349
  2977  0CC4                     u147_20:
  2978  0CC4                     i1l1355:
  2979  0CC4  0875               	movf	__Umul8_16@product+1,w
  2980  0CC5  00F1               	movwf	?__Umul8_16+1
  2981  0CC6  0874               	movf	__Umul8_16@product,w
  2982  0CC7  00F0               	movwf	?__Umul8_16
  2983  0CC8                     i1l583:
  2984  0CC8  0008               	return
  2985  0CC9                     __end_of__Umul8_16:
  2986                           
  2987                           	psect	text9
  2988  0606                     __ptext9:	
  2989 ;; *************** function ___fldiv *****************
  2990 ;; Defined at:
  2991 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  a               4    0[BANK0 ] unsigned int 
  2994 ;;  b               4    4[BANK0 ] unsigned int 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  grs             4   20[BANK0 ] unsigned long 
  2997 ;;  rem             4   13[BANK0 ] unsigned long 
  2998 ;;  new_exp         2   18[BANK0 ] int 
  2999 ;;  aexp            1   25[BANK0 ] unsigned char 
  3000 ;;  bexp            1   24[BANK0 ] unsigned char 
  3001 ;;  sign            1   17[BANK0 ] unsigned char 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  4    0[BANK0 ] unsigned char 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0, btemp+1
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3011 ;;      Params:         0       8       0       0       0
  3012 ;;      Locals:         0      13       0       0       0
  3013 ;;      Temps:          0       5       0       0       0
  3014 ;;      Totals:         0      26       0       0       0
  3015 ;;Total ram usage:       26 bytes
  3016 ;; Hardware stack levels used: 1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_interpole
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024  0606                     ___fldiv:	
  3025                           ;psect for function ___fldiv
  3026                           
  3027  0606                     i1l1589:	
  3028                           ;incstack = 0
  3029                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3030                           
  3031  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3032  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3033  0608  0827               	movf	___fldiv@b+3,w
  3034  0609  3980               	andlw	128
  3035  060A  00A8               	movwf	??___fldiv
  3036  060B  0828               	movf	??___fldiv,w
  3037  060C  00B1               	movwf	___fldiv@sign
  3038  060D                     i1l1591:
  3039  060D  0827               	movf	___fldiv@b+3,w
  3040  060E  00A8               	movwf	??___fldiv
  3041  060F  0728               	addwf	??___fldiv,w
  3042  0610  00A9               	movwf	??___fldiv+1
  3043  0611  0829               	movf	??___fldiv+1,w
  3044  0612  00B8               	movwf	___fldiv@bexp
  3045  0613                     i1l1593:
  3046  0613  1FA6               	btfss	___fldiv@b+2,7
  3047  0614  2E16               	goto	u204_21
  3048  0615  2E17               	goto	u204_20
  3049  0616                     u204_21:
  3050  0616  2E18               	goto	i1l1597
  3051  0617                     u204_20:
  3052  0617                     i1l1595:
  3053  0617  1438               	bsf	___fldiv@bexp,0
  3054  0618                     i1l1597:
  3055  0618  0838               	movf	___fldiv@bexp,w
  3056  0619  1903               	btfsc	3,2
  3057  061A  2E1C               	goto	u205_21
  3058  061B  2E1D               	goto	u205_20
  3059  061C                     u205_21:
  3060  061C  2E2D               	goto	i1l1607
  3061  061D                     u205_20:
  3062  061D                     i1l1599:
  3063  061D  0A38               	incf	___fldiv@bexp,w
  3064  061E  1D03               	btfss	3,2
  3065  061F  2E21               	goto	u206_21
  3066  0620  2E22               	goto	u206_20
  3067  0621                     u206_21:
  3068  0621  2E2A               	goto	i1l1603
  3069  0622                     u206_20:
  3070  0622                     i1l1601:
  3071  0622  3000               	movlw	0
  3072  0623  00A7               	movwf	___fldiv@b+3
  3073  0624  3000               	movlw	0
  3074  0625  00A6               	movwf	___fldiv@b+2
  3075  0626  3000               	movlw	0
  3076  0627  00A5               	movwf	___fldiv@b+1
