

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4823  0593  2D95               	goto	u203_20
  4824  0594                     u203_21:
  4825  0594  2DA3               	goto	i1l1737
  4826  0595                     u203_20:
  4827  0595                     i1l1731:
  4828  0595  0867               	movf	___fladd@grs,w
  4829  0596  397F               	andlw	127
  4830  0597  1903               	btfsc	3,2
  4831  0598  2D9A               	goto	u204_21
  4832  0599  2D9B               	goto	u204_20
  4833  059A                     u204_21:
  4834  059A  2D9E               	goto	i1l565
  4835  059B                     u204_20:
  4836  059B                     i1l1733:
  4837  059B  01E5               	clrf	___fladd@aexp
  4838  059C  0AE5               	incf	___fladd@aexp,f
  4839  059D  2DA3               	goto	i1l1737
  4840  059E                     i1l565:
  4841  059E  1C54               	btfss	___fladd@b,0
  4842  059F  2DA1               	goto	u205_21
  4843  05A0  2DA2               	goto	u205_20
  4844  05A1                     u205_21:
  4845  05A1  2DA3               	goto	i1l1737
  4846  05A2                     u205_20:
  4847  05A2  2D9B               	goto	i1l1733
  4848  05A3                     i1l1737:
  4849  05A3  0865               	movf	___fladd@aexp,w
  4850  05A4  1903               	btfsc	3,2
  4851  05A5  2DA7               	goto	u206_21
  4852  05A6  2DA8               	goto	u206_20
  4853  05A7                     u206_21:
  4854  05A7  2DDC               	goto	i1l568
  4855  05A8                     u206_20:
  4856  05A8                     i1l1739:
  4857  05A8  3001               	movlw	1
  4858  05A9  07D4               	addwf	___fladd@b,f
  4859  05AA  3000               	movlw	0
  4860  05AB  1803               	skipnc
  4861  05AC  3001               	movlw	1
  4862  05AD  07D5               	addwf	___fladd@b+1,f
  4863  05AE  3000               	movlw	0
  4864  05AF  1803               	skipnc
  4865  05B0  3001               	movlw	1
  4866  05B1  07D6               	addwf	___fladd@b+2,f
  4867  05B2  3000               	movlw	0
  4868  05B3  1803               	skipnc
  4869  05B4  3001               	movlw	1
  4870  05B5  07D7               	addwf	___fladd@b+3,f
  4871  05B6                     i1l1741:
  4872  05B6  1C57               	btfss	___fladd@b+3,0
  4873  05B7  2DB9               	goto	u207_21
  4874  05B8  2DBA               	goto	u207_20
  4875  05B9                     u207_21:
  4876  05B9  2DDC               	goto	i1l568
  4877  05BA                     u207_20:
  4878  05BA                     i1l1743:
  4879  05BA  0854               	movf	___fladd@b,w
  4880  05BB  00DC               	movwf	??___fladd
  4881  05BC  0855               	movf	___fladd@b+1,w
  4882  05BD  00DD               	movwf	??___fladd+1
  4883  05BE  0856               	movf	___fladd@b+2,w
  4884  05BF  00DE               	movwf	??___fladd+2
  4885  05C0  0857               	movf	___fladd@b+3,w
  4886  05C1  00DF               	movwf	??___fladd+3
  4887  05C2  3001               	movlw	1
  4888  05C3  00E0               	movwf	??___fladd+4
  4889  05C4                     u208_25:
  4890  05C4  0D5F               	rlf	??___fladd+3,w
  4891  05C5  0CDF               	rrf	??___fladd+3,f
  4892  05C6  0CDE               	rrf	??___fladd+2,f
  4893  05C7  0CDD               	rrf	??___fladd+1,f
  4894  05C8  0CDC               	rrf	??___fladd,f
  4895  05C9                     u208_20:
  4896  05C9  0BE0               	decfsz	??___fladd+4,f
  4897  05CA  2DC4               	goto	u208_25
  4898  05CB  085F               	movf	??___fladd+3,w
  4899  05CC  00D7               	movwf	___fladd@b+3
  4900  05CD  085E               	movf	??___fladd+2,w
  4901  05CE  00D6               	movwf	___fladd@b+2
  4902  05CF  085D               	movf	??___fladd+1,w
  4903  05D0  00D5               	movwf	___fladd@b+1
  4904  05D1  085C               	movf	??___fladd,w
  4905  05D2  00D4               	movwf	___fladd@b
  4906  05D3  0A66               	incf	___fladd@bexp,w
  4907  05D4  1903               	btfsc	3,2
  4908  05D5  2DD7               	goto	u209_21
  4909  05D6  2DD8               	goto	u209_20
  4910  05D7                     u209_21:
  4911  05D7  2DDC               	goto	i1l568
  4912  05D8                     u209_20:
  4913  05D8                     i1l1745:
  4914  05D8  3001               	movlw	1
  4915  05D9  00DC               	movwf	??___fladd
  4916  05DA  085C               	movf	??___fladd,w
  4917  05DB  07E6               	addwf	___fladd@bexp,f
  4918  05DC                     i1l568:
  4919  05DC  0A66               	incf	___fladd@bexp,w
  4920  05DD  1903               	btfsc	3,2
  4921  05DE  2DE0               	goto	u210_21
  4922  05DF  2DE1               	goto	u210_20
  4923  05E0                     u210_21:
  4924  05E0  2DE6               	goto	i1l1749
  4925  05E1                     u210_20:
  4926  05E1                     i1l1747:
  4927  05E1  0866               	movf	___fladd@bexp,w
  4928  05E2  1D03               	btfss	3,2
  4929  05E3  2DE5               	goto	u211_21
  4930  05E4  2DE6               	goto	u211_20
  4931  05E5                     u211_21:
  4932  05E5  2DF4               	goto	i1l1755
  4933  05E6                     u211_20:
  4934  05E6                     i1l1749:
  4935  05E6  3000               	movlw	0
  4936  05E7  00D7               	movwf	___fladd@b+3
  4937  05E8  3000               	movlw	0
  4938  05E9  00D6               	movwf	___fladd@b+2
  4939  05EA  3000               	movlw	0
  4940  05EB  00D5               	movwf	___fladd@b+1
  4941  05EC  3000               	movlw	0
  4942  05ED  00D4               	movwf	___fladd@b
  4943  05EE                     i1l1751:
  4944  05EE  0866               	movf	___fladd@bexp,w
  4945  05EF  1D03               	btfss	3,2
  4946  05F0  2DF2               	goto	u212_21
  4947  05F1  2DF3               	goto	u212_20
  4948  05F2                     u212_21:
  4949  05F2  2DF4               	goto	i1l1755
  4950  05F3                     u212_20:
  4951  05F3                     i1l1753:
  4952  05F3  01E4               	clrf	___fladd@signs
  4953  05F4                     i1l1755:
  4954  05F4  1C66               	btfss	___fladd@bexp,0
  4955  05F5  2DF7               	goto	u213_21
  4956  05F6  2DF8               	goto	u213_20
  4957  05F7                     u213_21:
  4958  05F7  2DFA               	goto	i1l1759
  4959  05F8                     u213_20:
  4960  05F8                     i1l1757:
  4961  05F8  17D6               	bsf	___fladd@b+2,7
  4962  05F9  2DFE               	goto	i1l576
  4963  05FA                     i1l1759:
  4964  05FA  307F               	movlw	127
  4965  05FB  00DC               	movwf	??___fladd
  4966  05FC  085C               	movf	??___fladd,w
  4967  05FD  05D6               	andwf	___fladd@b+2,f
  4968  05FE                     i1l576:
  4969  05FE  0866               	movf	___fladd@bexp,w
  4970  05FF  00DC               	movwf	??___fladd
  4971  0600  1003               	clrc
  4972  0601  0C5C               	rrf	??___fladd,w
  4973  0602  00DD               	movwf	??___fladd+1
  4974  0603  085D               	movf	??___fladd+1,w
  4975  0604  00D7               	movwf	___fladd@b+3
  4976  0605                     i1l1761:
  4977  0605  1FE4               	btfss	___fladd@signs,7
  4978  0606  2E08               	goto	u214_21
  4979  0607  2E09               	goto	u214_20
  4980  0608                     u214_21:
  4981  0608  2E0A               	goto	i1l577
  4982  0609                     u214_20:
  4983  0609                     i1l1763:
  4984  0609  17D7               	bsf	___fladd@b+3,7
  4985  060A                     i1l577:
  4986  060A                     i1l547:
  4987  060A  0008               	return
  4988  060B                     __end_of___fladd:
  4989  007E                     btemp	set	126	;btemp
  4990  007E                     wtemp0	set	126
  4991                           
  4992                           	psect	idloc
  4993                           
  4994                           ;Config register IDLOC0 @ 0x2000
  4995                           ;	unspecified, using default values
  4996  2000                     	org	8192
  4997  2000  3FFF               	dw	16383
  4998                           
  4999                           ;Config register IDLOC1 @ 0x2001
  5000                           ;	unspecified, using default values
  5001  2001                     	org	8193
  5002  2001  3FFF               	dw	16383
  5003                           
  5004                           ;Config register IDLOC2 @ 0x2002
  5005                           ;	unspecified, using default values
  5006  2002                     	org	8194
  5007  2002  3FFF               	dw	16383
  5008                           
  5009                           ;Config register IDLOC3 @ 0x2003
  5010                           ;	unspecified, using default values
  5011  2003                     	org	8195
  5012  2003  3FFF               	dw	16383
  5013                           
  5014                           	psect	config
  5015                           
  5016                           ;Config register CONFIG1 @ 0x2007
  5017                           ;	Oscillator Selection bits
  5018                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5019                           ;	Watchdog Timer Enable bit
  5020                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5021                           ;	Power-up Timer Enable bit
  5022                           ;	PWRTE = OFF, PWRT disabled
  5023                           ;	RE3/MCLR pin function select bit
  5024                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5025                           ;	Code Protection bit
  5026                           ;	CP = OFF, Program memory code protection is disabled
  5027                           ;	Data Code Protection bit
  5028                           ;	CPD = OFF, Data memory code protection is disabled
  5029                           ;	Brown Out Reset Selection bits
  5030                           ;	BOREN = OFF, BOR disabled
  5031                           ;	Internal External Switchover bit
  5032                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5033                           ;	Fail-Safe Clock Monitor Enabled bit
  5034                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5035                           ;	Low Voltage Programming Enable bit
  5036                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5037                           ;	In-Circuit Debugger Mode bit
  5038                           ;	DEBUG = 0x1, unprogrammed default
  5039  2007                     	org	8199
  5040  2007  20D4               	dw	8404
  5041                           
  5042                           ;Config register CONFIG2 @ 0x2008
  5043                           ;	Brown-out Reset Selection bit
  5044                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5045                           ;	Flash Program Memory Self Write Enable bits
  5046                           ;	WRT = OFF, Write protection off
  5047  2008                     	org	8200
  5048  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     21      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpole->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             20 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7953
                                             15 BANK1      5     5      0
                         _move_servo
                          _send_data
 ---------------------------------------------------------------------------------
 (3) _send_data                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _move_servo                                           5     3      2    7931
                                             79 BANK0      1     1      0
                                             11 BANK1      4     2      2
                          _interpole
 ---------------------------------------------------------------------------------
 (4) _interpole                                            7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _move_servo
     _interpole
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _send_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 28 02:42:04 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0076                      l132 0CBF  
                    l125 0C51                      l134 0CC3                      l135 0CDC  
                    _PR2 0092                      _isr 0CDD             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2201 0CD7  
                   l2121 0C5E                     l2203 0CD8                     l2131 0C76  
                   l2123 0C6B                     l2205 0CD9                     l2141 0C7B  
                   l2133 0C77                     l2125 0C6F                     l2117 0C59  
                   l2151 0C89                     l2143 0C7C                     l2135 0C78  
                   l2127 0C72                     l2119 0C5D                     l2161 0C9A  
                   l2153 0C8F                     l2145 0C7F                     l2137 0C79  
                   l2129 0C75                     l2241 0BF7                     l2171 0CA6  
                   l2163 0C9D                     l2155 0C92                     l2147 0C82  
                   l2139 0C7A                     l2251 0C23                     l2243 0BFD  
                   l2181 0CBB                     l2173 0CB3                     l2165 0CA0  
                   l2157 0C93                     l2149 0C88                     l2253 0C30  
                   l2245 0C08                     l2261 0C45                     l2191 0CCD  
                   l2183 0CBC                     l2175 0CB5                     l2167 0CA3  
                   l2159 0C97                     l2263 0C4C                     l2255 0C37  
                   l2247 0C0F                     l2239 0BF2                     l2193 0CCE  
                   l2185 0CBE                     l2177 0CB9                     l2169 0CA4  
                   l2249 0C1C                     l2257 0C3B                     l2195 0CD1  
                   l2187 0CC8                     l2179 0CBA                     l2259 0C42  
                   l2197 0CD2                     l2189 0CCC                     l2199 0CD6  
                   ?_isr 0070                     u3100 0C4C                     u3101 0C4B  
                   u3060 0BFD                     u3117 0C3F                     u3061 0BFC  
                   u3070 0C08                     u3071 0C07                     u3080 0C1C  
                   u3081 0C1B                     u3090 0C30                     u3091 0C2F  
                   u2970 0CC3                     u2971 0CC2                     _main 0BF2  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_isr 00AF            ___fltol@sign1 006C          __end_of___fladd 060B  
                  ?_main 0070          __end_of___fldiv 07E8                    _EEADR 010D  
                  _EEDAT 010C          __end_of___flmul 0383          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l101 0CF7                    i1l110 0D4C  
                  i1l103 0CF5                    i1l112 0D59                    i1l104 0CF6  
                  i1l143 0DF7                    i1l138 0F45                    i1l146 07EE  
                  i1l148 07F4                    i1l149 07F7                    i1l434 0E7E  
                  i1l427 0E93                    i1l540 0464                    i1l612 07CB  
                  i1l437 0E93                    i1l534 03E6                    i1l614 07DB  
                  i1l606 0759                    i1l630 0382                    i1l538 048D  
                  i1l642 0376                    i1l555 0558                    i1l547 060A  
                  i1l651 0BF1                    i1l636 02EE                    i1l565 059E  
                  i1l590 0667                    i1l559 057C                    i1l576 05FE  
                  i1l568 05DC                    i1l592 07E7                    i1l680 0FAD  
                  i1l577 060A                    i1l649 0BDF                    i1l674 0F68  
                  i1l676 0FFF                    i1l687 0FC9                    i1l688 0FD5  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _pot_1 00BD  
                  _pot_2 00BC                    _pot_3 00BB                    _pot_4 00BA  
                  _setup 0C59                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0C59  
                 ??_main 00B4                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   _CCPR_1 00B7  
                 _CCPR_2 00B5                   ?_setup 0070                   _ANSELH 0189  
                 i1l2001 02C8                   i1l2011 02EB                   i1l2003 02CE  
                 i1l2021 030A                   i1l2005 02D2                   i1l2101 0D97  
                 i1l2031 0350                   i1l2023 0323                   i1l2015 02F3  
                 i1l2007 02D3                   i1l2103 0DA9                   i1l2041 036F  
                 i1l2033 035A                   i1l2017 02F8                   i1l2025 0329  
                 i1l2009 02D7                   i1l2105 0DC6                   i1l2113 07E9  
                 i1l2043 037A                   i1l2035 035C                   i1l2027 0336  
                 i1l2019 0306                   i1l2051 0F50                   i1l2107 0DD4  
                 i1l2115 07EC                   i1l2211 0CE7                   i1l2037 036A  
                 i1l2029 0341                   i1l2061 0F7E                   i1l2053 0F60  
                 i1l2109 0DE5                   i1l2221 0D1F                   i1l2213 0CF3  
                 i1l2039 036E                   i1l2071 0FB4                   i1l2063 0F8B  
                 i1l2055 0F70                   i1l2047 0F47                   i1l2231 0D4F  
                 i1l2223 0D22                   i1l2215 0CFC                   i1l2207 0CDD  
                 u200_20 0580                   u200_21 057F                   i1l1601 03C8  
                 i1l1521 0BCC                   i1l2081 0FED                   i1l2073 0FBF  
                 i1l2065 0F92                   i1l2049 0F4C                   i1l2225 0D28  
                 i1l2217 0D07                   i1l2209 0CE1                   i1l1611 03DC  
                 i1l1603 03C9                   i1l1531 0BED                   i1l1523 0BCE  
                 i1l2083 0FF2                   i1l2075 0FC3                   i1l2067 0F96  
                 i1l2059 0F79                   i1l2091 0E97                   i1l2227 0D34  
                 i1l2235 0D56                   i1l2219 0D12                   i1l1701 053B  
                 i1l1621 03F8                   i1l1605 03CE                   i1l1613 03DE  
                 i1l1525 0BD5                   i1l1541 0E12                   i1l2085 0FF6  
                 i1l2077 0FCD                   i1l2069 0FA4                   i1l2229 0D41  
                 i1l1711 056E                   i1l1703 054A                   i1l1631 040C  
                 i1l1623 03FC                   i1l1615 03EC                   i1l1607 03D3  
                 i1l1527 0BD9                   i1l1551 0E46                   i1l1543 0E37  
                 i1l1535 0DF8                   i1l2087 0FF7                   i1l2079 0FD7  
                 i1l2095 0D67                   u201_20 058A                   u201_21 0589  
                 i1l1721 0585                   i1l1713 0577                   i1l1705 0560  
                 i1l1641 0420                   i1l1633 0410                   i1l1625 0400  
                 i1l1617 03F0                   i1l1609 03DB                   i1l1801 065D  
                 i1l1529 0BE8                   i1l1545 0E38                   i1l1537 0E09  
                 i1l2097 0D6C                   i1l1731 0595                   i1l1723 058A  
                 i1l1715 057B                   i1l1707 0565                   i1l1651 0431  
                 i1l1643 0424                   i1l1635 0414                   i1l1627 0404  
                 i1l1619 03F4                   i1l1571 0383                   i1l1803 065F  
                 i1l1547 0E40                   i1l2099 0D89                   i1l1741 05B6  
                 i1l1733 059B                   i1l1717 0580                   i1l1725 058C  
                 i1l1661 0477                   i1l1653 0448                   i1l1645 0428  
                 i1l1637 0418                   i1l1629 0408                   i1l1581 039A  
                 i1l1573 038A                   i1l1901 07D7                   i1l1821 06A8  
                 i1l1805 066F                   i1l1813 0688                   i1l1565 0E6B  
                 i1l1557 0E4E                   i1l1549 0E42                   i1l1751 05EE  
                 i1l1743 05BA                   i1l1719 0583                   i1l1727 0590  
                 i1l1671 0496                   i1l1663 0478                   i1l1655 0468  
                 i1l1647 042C                   i1l1639 041C                   i1l1591 03B2  
                 i1l1583 039F                   i1l1575 0390                   i1l1831 06C7  
                 i1l1823 06B0                   i1l1815 068D                   i1l1807 067B  
                 i1l1911 002F                   i1l1567 0E83                   i1l1559 0E64  
                 u210_20 05E1                   u202_20 0590                   i1l1761 0605  
                 i1l1753 05F3                   u210_21 05E0                   i1l1745 05D8  
                 i1l1737 05A3                   i1l1729 0591                   u202_21 058F  
                 i1l1681 04BE                   i1l1665 0481                   i1l1657 0471  
                 i1l1649 0430                   i1l1593 03B7                   i1l1585 03A7  
                 i1l1577 0394                   i1l1841 06F9                   i1l1833 06D9  
                 i1l1825 06B8                   i1l1809 067F                   i1l1921 0046  
                 i1l1913 0033                   i1l1569 0E88                   i1l1763 0609  
                 i1l1755 05F4                   i1l1747 05E1                   i1l1739 05A8  
                 i1l1691 04D7                   i1l1683 04C7                   i1l1675 049F  
                 i1l1659 0473                   i1l1667 0485                   i1l1595 03BD  
                 i1l1587 03A8                   i1l1579 0395                   i1l1851 071A  
                 i1l1843 06FA                   i1l1835 06DD                   i1l1827 06C0  
                 i1l1819 0696                   i1l1771 061C                   i1l1931 005F  
                 i1l1923 0048                   i1l1915 0034                   i1l1907 0022  
                 i1l1757 05F8                   i1l1749 05E6                   i1l1685 04C9  
                 i1l1677 04B6                   i1l1669 0491                   i1l1693 04DC  
                 i1l1597 03BE                   i1l1589 03AA                   i1l1861 0733  
                 i1l1853 071C                   i1l1845 0708                   i1l1837 06DE  
                 i1l1829 06C2                   i1l1781 0630                   i1l1773 061D  
                 i1l1765 060B                   i1l1941 0074                   i1l1933 0060  
                 i1l1925 0050                   i1l1917 0039                   i1l1909 0029  
                 i1l1759 05FA                   i1l1695 04F2                   i1l1687 04CD  
                 i1l1679 04BA                   i1l1599 03C4                   i1l1871 0756  
                 i1l1855 0725                   i1l1863 0739                   i1l1839 06E7  
                 i1l1847 070C                   i1l1791 0649                   i1l1775 0622  
                 i1l1783 0632                   i1l1767 0612                   i1l1951 008F  
                 i1l1943 007C                   i1l1935 0065                   i1l1927 0055  
                 i1l1919 003E                   u211_20 05E6                   u203_20 0595  
                 u211_21 05E5                   u203_21 0594                   i1l1697 0530  
                 i1l1689 04CE                   i1l1881 0775                   i1l1865 073D  
                 i1l1857 0729                   i1l1849 0712                   i1l1793 064A  
                 i1l1785 063A                   i1l1777 0627                   i1l1769 0618  
                 i1l1961 0111                   i1l1953 009F                   i1l1945 0081  
                 i1l1937 006A                   i1l1929 005B                   i1l1699 0536  
                 i1l1891 07BE                   i1l1883 078E                   i1l1875 075E  
                 i1l1867 073E                   i1l1859 072A                   i1l1795 064F  
                 i1l1787 063F                   i1l1779 062F                   i1l1971 017F  
                 i1l1963 012D                   i1l1955 00AC                   i1l1947 0086  
                 i1l1939 0072                   i1l1893 07C2                   i1l1877 0763  
                 i1l1885 0794                   i1l1869 0742                   i1l1797 0654  
                 i1l1789 0645                   i1l1981 020F                   i1l1973 018F  
                 i1l1965 0149                   i1l1957 00C9                   i1l1895 07CA  
                 i1l1887 07A1                   i1l1879 0771                   i1l1799 065C  
                 i1l1991 02A3                   i1l1983 021F                   i1l1975 01AC  
                 i1l1967 0152                   i1l1959 00E5                   u212_20 05F3  
                 u204_20 059B                   u220_20 0654                   u300_20 0CEF  
                 u212_21 05F2                   u204_21 059A                   i1l1897 07D1  
                 i1l1889 07AF                   u220_21 0653                   i1l1993 02B1  
                 i1l1985 024C                   i1l1977 01C5                   i1l1969 0162  
                 u300_21 0CED                   i1l1899 07D5                   i1l1995 02BA  
                 i1l1987 0272                   i1l1979 01E2                   i1l1997 02BE  
                 i1l1989 029A                   i1l1999 02BF                   u213_20 05F8  
                 u205_20 05A2                   u221_20 066F                   u301_20 0CF0  
                 u213_21 05F7                   u205_21 05A1                   u221_21 066E  
                 u214_20 0609                   u206_20 05A8                   u230_20 071A  
                 u222_20 068D                   u302_20 0CFC                   u214_21 0608  
                 u206_21 05A7                   u230_21 0719                   u222_21 068C  
                 u302_21 0CFB                   u207_20 05BA                   u223_20 06C7  
                 u215_20 061C                   u303_20 0D07                   u207_21 05B9  
                 u223_21 06C6                   u215_21 061B                   u303_21 0D06  
                 u231_25 071E                   u208_20 05C9                   u240_20 0784  
                 u232_20 0729                   u216_20 0622                   u160_20 0E2E  
                 u304_20 0D1F                   u232_21 0728                   u216_21 0621  
                 u304_21 0D1E                   u208_25 05C4                   u240_25 077F  
                 u224_25 06C9                   u160_25 0E29                   u312_27 0D2E  
                 u209_20 05D8                   u241_20 07A1                   u217_20 0627  
                 u161_20 0E46                   u305_20 0D41                   u209_21 05D7  
                 u241_21 07A0                   u217_21 0626                   u161_21 0E45  
                 u305_21 0D40                   u241_25 079D                   u233_25 072C  
                 u225_25 06D2                   u170_20 039A                   u242_20 07BE  
                 u234_20 073D                   u226_20 06DD                   u218_20 0649  
                 u250_20 0081                   u162_20 0E4D                   u170_21 0399  
                 u242_21 07BD                   u234_21 073C                   u226_21 06DC  
                 u218_21 0648                   u250_21 0080                   u162_21 0E4C  
